,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Drb_def,Blocks,OwnG,Drb_off,Fouled,Off,Disp,UnsTch,AvgP,PSp,Crosses,LonB,ThrB
226,Abdoulaye Doucouré,Everton,31, M(C),17(8),1529,5,2,6,1,0.8,79.6,0.5,-,6.48,1.2,0.5,0.8,-,0.4,1,0.1,-,0.8,0.2,0.3,0.5,0.5,21.5,79.6,0.1,0.1,-
227,Kostas Tsimikas,Liverpool,27, D(L),9(11),769,-,4,3,-,0.4,85.4,0.4,-,6.48,0.7,0.6,0.7,0.1,0.7,0.3,0.1,-,0.2,0.5,-,0.4,0.4,22.2,85.4,1,0.9,-
228,Mateo Kovacic,Chelsea,29, M(CL),17(10),1708,1,2,8,-,0.9,86.0,0.4,-,6.48,1.3,0.7,0.7,-,0.6,0.8,-,-,0.7,0.4,-,1,1,48.5,86.0,-,1.7,0.1
229,Wilfried Gnonto,Leeds,20, AM(LR),14(10),1353,2,4,7,-,0.9,77.0,0.3,1,6.48,1.1,0.2,1.2,-,0.1,0.8,-,-,0.9,1.6,0.1,0.8,0.8,18.9,77.0,0.3,0.1,-
230,Orel Mangala,Nottingham Forest,26, M(C),20(7),1558,1,1,3,-,0.3,81.0,0.4,-,6.48,1,0.9,0.8,-,0.5,0.6,0.3,-,0.6,0.9,-,0.3,0.3,18.7,81.0,-,0.5,-
231,Lyanco,Southampton,27, D(CR),11(10),1175,1,1,4,-,0.6,75.5,1.2,-,6.47,1.1,1,0.8,0.3,2.9,0.3,1.2,-,0.4,0.5,-,0.2,0.2,23.9,75.5,-,1.5,-
232,Kelechi Iheanacho,Leicester,27," AM(C),FW",11(17),1122,5,5,-,-,1.4,76.7,0.5,1,6.47,0.3,-,0.6,-,0.3,0.3,-,-,0.7,0.2,0.4,1.3,1.3,10.9,76.7,-,0.3,-
233,Trevoh Chalobah,Chelsea,24," D(CR),DMC",18(7),1604,-,-,4,-,0.4,88.5,1.2,-,6.47,1.2,1,0.4,0.1,2.2,0.4,0.3,1,0.3,0.3,-,0.2,0.2,45.7,88.5,0.1,1.5,-
234,Bobby De Cordova-Reid,Fulham,31," D(R),M(CLR),FW",29(7),2487,4,1,8,-,0.9,72.4,0.3,-,6.46,1.2,0.6,0.9,0.1,0.7,0.6,0.1,-,0.5,0.6,0.3,0.9,0.9,21.7,72.4,0.4,0.6,-
235,Romain Perraud,Southampton,26," D(L),M(L)",22(7),1839,2,2,4,-,1,74.7,0.5,1,6.46,1.9,0.7,1.1,-,1.2,0.8,0.2,1,0.3,0.5,0.1,0.5,0.5,22.8,74.7,0.4,0.4,-
236,Danny Ward,Leicester,30, GK,26,2340,-,-,-,-,-,70.5,0.2,1,6.46,-,-,-,-,0.7,0.1,-,-,-,0.2,-,-,-,30.2,70.5,-,4.6,-
237,Richarlison,Tottenham,26," AM(CLR),FW",12(15),1008,1,3,3,-,1,72.6,0.7,1,6.46,0.8,0.2,0.5,-,0.3,0.6,-,-,0.4,0.8,0.3,0.7,0.7,9.7,72.6,0.2,0.4,0.1
238,Crysencio Summerville,Leeds,22, AM(LR),12(16),1418,4,2,4,-,1,77.9,0.2,-,6.46,1.1,0.5,0.8,-,0.3,0.4,0.1,-,0.9,1.5,0.3,1.3,1.3,14.0,77.9,0.1,0.3,-
239,Ryan Yates,Nottingham Forest,26, DMC,21(5),1840,-,2,5,-,1,78.2,1.2,-,6.46,1.5,0.4,1.9,0.1,1.7,0.3,0.3,-,0.2,2,-,0.6,0.6,22.2,78.2,-,1,-
240,Mario Lemina,Wolves,30, M(C),17(2),1306,-,1,2,1,0.5,87.3,0.9,-,6.45,2,0.7,0.9,0.1,1.2,0.9,0.4,-,0.6,0.5,0.1,0.4,0.4,34.1,87.3,0.1,1.4,-
241,Aaron Hickey,Brentford,21," D(LR),M(LR)",23(3),1931,-,1,7,-,0.4,84.7,0.5,-,6.45,1.5,0.7,0.8,0.2,0.8,0.5,0.3,-,0.7,1.3,-,0.5,0.5,28.0,84.7,0.2,1,-
242,Patson Daka,Leicester,25, FW,13(17),1181,4,4,2,-,1,68.0,0.9,-,6.45,0.5,0.2,0.8,-,0.2,0.3,0.1,-,0.2,0.5,0.2,0.6,0.6,9.2,68.0,-,0.2,0.1
243,Conor Coady,Everton,31," D(CR),DMC",23(1),2096,1,1,2,-,0.2,85.1,1,-,6.45,0.6,0.6,0.5,0.3,3.5,0.3,0.7,-,-,0.5,0.1,0.1,0.1,50.0,85.1,-,4.4,-
244,Josh Dasilva,Brentford,25, M(C),14(22),1384,4,2,1,-,0.5,82.7,0.2,1,6.44,0.5,0.1,0.4,-,0.2,0.3,0.2,-,0.9,0.6,-,0.8,0.8,15.9,82.7,0.2,0.6,-
245,Joe Rothwell,Bournemouth,29, M(CL),12(8),1019,-,1,2,-,0.2,87.6,0.1,-,6.44,1,0.5,0.9,-,0.4,0.7,0.2,-,0.8,0.2,-,0.2,0.2,21.5,87.6,0.4,1,0.1
246,Ederson,Man City,30, GK,35,3150,-,1,3,-,-,84.4,0.3,-,6.44,0.1,-,-,-,0.6,-,-,-,-,0.1,-,-,-,31.7,84.4,-,5.2,-
247,Jacob Murphy,Newcastle,29," D(R),M(LR)",14(22),1246,4,2,-,-,0.8,71.8,0.1,-,6.44,0.4,0.2,0.2,-,0.1,0.3,-,-,0.4,0.4,0.1,0.6,0.6,10.6,71.8,0.3,0.3,-
248,Eddie Nketiah,Arsenal,24, FW,9(21),1073,4,1,3,-,1.4,81.6,0.3,1,6.44,0.4,-,1,-,0.2,0.3,-,-,0.5,0.8,0.3,0.7,0.7,8.3,81.6,-,0.1,-
249,Gavin Bazunu,Southampton,22, GK,32,2880,-,-,-,-,-,55.9,0.4,1,6.44,-,-,-,-,1.2,-,-,-,-,0.1,-,-,-,32.1,55.9,-,7.3,-
250,Hugo Bueno,Wolves,21," D(L),M(L)",16(5),1316,-,1,1,-,0.2,84.5,0.5,-,6.44,1.6,0.5,0.3,-,1.4,0.8,-,-,0.7,0.3,-,0.5,0.5,24.0,84.5,0.9,0.3,-
251,Emmanuel Dennis,Nottingham Forest,26," M(CLR),FW",6(13),715,2,2,3,-,1.1,70.8,0.7,-,6.44,0.9,0.1,0.8,-,0.2,0.5,0.1,-,1.1,1.5,0.2,1.3,1.3,8.8,70.8,0.1,0.2,-
252,Harry Wilson,Fulham,27, AM(CLR),13(16),1099,2,3,1,-,0.6,80.3,0.1,1,6.43,0.7,0.2,0.4,-,0.4,0.3,0.1,-,0.4,1.1,0.1,0.5,0.5,13.0,80.3,0.1,0.8,-
253,Mads Roerslev,Brentford,24," D(R),M(R)",12(8),1103,-,-,-,-,0.2,64.6,0.4,-,6.43,1.1,0.5,0.2,0.1,1.6,0.9,0.3,-,0.2,0.2,-,0.5,0.5,13.2,64.6,0.3,0.6,0.1
254,Odsonne Édouard,Crystal Palace,26," AM(L),FW",20(15),1806,5,2,3,-,1.1,72.7,1.2,-,6.43,0.7,0.1,0.8,-,0.6,0.2,0.1,-,0.5,0.5,0.4,1.5,1.5,11.6,72.7,-,-,-
255,Illan Meslier,Leeds,24, GK,34,3060,-,-,3,-,-,56.2,0.3,3,6.42,0.1,-,-,-,1.5,0.1,-,-,-,0.1,-,-,-,24.8,56.2,-,3.6,-
256,Robert Sánchez,Brighton,26, GK,23,2070,-,-,2,-,-,74.7,0.3,-,6.42,-,0.1,-,-,0.6,-,-,-,-,-,-,-,-,29.3,74.7,-,3.3,-
257,Weston McKennie,Leeds,25," D(C),M(CLR)",16(3),1440,-,1,7,-,0.7,77.8,1.3,-,6.42,1.6,1.2,1.1,-,1.4,1,0.2,-,0.6,0.3,0.1,1.3,1.3,31.1,77.8,0.2,1.5,-
258,Oliver Skipp,Tottenham,23, DMC,18(5),1499,1,-,7,-,0.3,87.1,0.3,1,6.42,1.5,0.7,1,-,0.8,0.7,0.3,-,0.5,0.7,-,0.7,0.7,32.9,87.1,-,1.2,-
259,Emerson,West Ham,29," D(L),M(L)",16(6),1323,1,-,2,-,0.5,81.6,0.8,-,6.42,1.2,0.7,0.6,0.1,1.3,0.5,0.2,-,0.3,0.7,-,0.5,0.5,26.5,81.6,0.3,0.6,-
260,Junior Firpo,Leeds,27," D(L),M(L)",14(5),1368,1,1,5,1,0.1,73.1,0.9,1,6.42,2.5,1.3,1.3,0.3,1.5,1.2,0.4,-,0.3,0.4,-,0.5,0.5,26.4,73.1,0.3,0.5,-
261,Brenden Aaronson,Leeds,23, AM(CLR),28(8),2384,1,3,2,-,1.1,79.1,0.2,-,6.41,1.3,0.1,0.4,-,0.2,0.9,0.1,-,0.9,1.5,0.2,2.3,2.3,20.0,79.1,0.5,0.2,0.1
262,Lewis Cook,Bournemouth,27, M(CL),18(10),1715,-,2,4,-,0.2,81.8,0.3,-,6.41,1.3,0.8,0.5,-,1,0.9,0.4,-,0.3,0.4,-,0.6,0.6,25.1,81.8,0.6,0.8,-
263,Pablo Fornals,West Ham,28, M(CLR),17(15),1506,3,1,-,-,0.8,77.7,0.3,2,6.41,0.9,0.4,0.4,-,0.3,0.7,0.1,-,0.4,0.2,-,0.5,0.5,21.9,77.7,0.2,1.3,0.1
264,Lucas Digne,Aston Villa,30," D(CL),M(L)",18(10),1501,1,-,5,-,0.3,78.6,0.9,-,6.41,1.1,0.6,0.7,0.2,1.4,0.5,0.2,1,0.1,0.8,0.1,0.4,0.4,25.3,78.6,0.7,1,-
265,Frank Onyeka,Brentford,26, DMC,8(13),845,-,2,-,-,0.4,75.9,0.3,-,6.39,0.9,0.5,0.7,-,0.8,0.7,0.1,-,0.5,1.2,0.1,0.5,0.5,12.0,75.9,-,0.3,-
266,Scott McKenna,Nottingham Forest,27, D(C),19(1),1574,-,-,4,-,0.1,79.3,1.9,-,6.39,0.6,0.6,0.4,0.4,4.2,0.2,0.7,-,0.3,0.2,-,0.1,0.1,35.0,79.3,0.1,1.9,-
267,Cheikhou Kouyaté,Nottingham Forest,34," D(CR),DMC",10(11),880,1,-,3,-,0.3,75.5,0.9,-,6.38,1.4,0.5,1,-,1.1,0.2,0.1,-,0.3,0.6,-,0.4,0.4,11.7,75.5,-,0.6,-
268,Remo Freuler,Nottingham Forest,32, DMC,24(4),2167,-,-,4,-,0.3,79.6,0.9,-,6.38,1.5,1,0.9,-,1.5,0.9,0.3,-,0.3,0.4,-,0.3,0.3,29.6,79.6,0.1,0.8,-
269,Pedro Neto,Wolves,24," AM(CLR),FW",14(5),972,-,-,2,-,0.9,84.9,-,-,6.38,0.6,0.2,0.4,-,0.2,0.5,0.1,-,0.9,0.8,0.1,0.7,0.7,16.4,84.9,0.7,0.7,0.1
270,Theo Walcott,Southampton,35," M(CLR),FW",13(7),1134,2,2,1,-,1,72.9,0.5,-,6.38,0.7,0.5,0.4,-,0.4,1,0.1,1,0.6,0.5,0.8,0.6,0.6,12.0,72.9,0.2,0.1,0.1
271,Philippe Coutinho,Aston Villa,31, M(CLR),7(13),783,1,-,3,-,1.1,78.5,0.2,-,6.37,1,0.2,0.8,-,0.1,0.3,0.1,-,0.7,0.7,0.1,0.9,0.9,17.9,78.5,0.1,0.5,0.1
272,Patrick Bamford,Leeds,30," AM(CLR),FW",18(10),1523,4,2,3,-,1.8,69.9,1.3,-,6.36,0.3,0.2,0.9,-,0.5,0.6,0.2,-,0.4,1,0.6,0.8,0.8,11.6,69.9,-,-,-
273,Alejandro Garnacho,Man Utd,19, AM(LR),5(14),563,3,2,3,-,1.3,81.1,0.2,-,6.35,0.3,0.3,0.4,-,0.1,0.5,-,-,0.6,0.4,0.2,0.7,0.7,9.7,81.1,-,0.2,-
274,Kieffer Moore,Bournemouth,31, FW,12(15),1278,4,-,1,-,0.9,59.5,2.5,1,6.35,0.5,-,1,0.1,1,0.4,0.2,-,0.1,1.1,-,1.1,1.1,13.1,59.5,0.1,0.2,-
275,Jaidon Anthony,Bournemouth,24, AM(LR),11(19),1248,3,1,2,-,0.7,78.1,0.3,-,6.35,1,0.3,0.3,-,0.5,0.5,0.1,-,0.5,0.4,0.2,0.9,0.9,15.4,78.1,0.3,0.5,-
276,Mikkel Damsgaard,Brentford,23, AM(CL),9(17),982,-,-,4,-,0.5,72.8,0.4,-,6.35,1.2,0.4,0.5,-,0.4,1,0.1,-,0.3,0.4,-,0.2,0.2,14.3,72.8,0.2,0.4,-
277,Deniz Undav,Brighton,27," AM(C),FW",6(16),623,5,-,2,-,1.2,75.3,0.2,-,6.34,0.3,-,0.7,-,-,0.3,-,1,0.2,0.2,0.3,0.4,0.4,7.4,75.3,-,0.2,-
278,James Milner,Liverpool,38," D(LR),M(CLR)",7(24),893,-,1,2,-,0.2,81.4,0.4,-,6.34,0.8,0.4,0.5,0.1,0.4,0.6,0.1,-,0.4,0.5,-,0.5,0.5,19.6,81.4,0.4,1,-
279,Takehiro Tomiyasu,Arsenal,25, D(CLR),6(15),656,-,1,2,-,0.1,82.5,0.8,-,6.34,1.3,0.7,0.3,0.2,0.7,0.2,-,-,-,0.1,-,0.2,0.2,19.6,82.5,0.2,0.7,-
280,Jamie Vardy,Leicester,37," AM(L),FW",19(18),1855,3,4,1,-,0.8,53.3,1.3,-,6.33,0.2,0.1,0.6,-,0.8,0.2,0.1,-,0.3,0.2,0.8,0.4,0.4,6.9,53.3,-,0.2,0.1
281,Hwang Hee-Chan,Wolves,28," AM(CLR),FW",12(15),1131,3,1,1,-,0.7,78.4,0.3,-,6.32,0.7,0.2,0.7,-,0.1,0.5,0.1,-,0.5,0.7,-,0.7,0.7,9.8,78.4,0.1,0.2,-
282,Carlos Vinícius,Fulham,29, FW,11(17),1102,5,2,3,-,0.8,64.8,1,-,6.32,0.1,-,0.8,-,0.3,0.1,-,-,0.2,0.5,0.2,0.8,0.8,6.5,64.8,-,-,0.1
283,Adam Smith,Bournemouth,33," D(LR),M(LR)",34(3),2950,-,1,11,-,0.1,75.3,0.8,-,6.32,1.3,0.7,0.8,0.1,1.8,0.8,0.4,-,0.2,0.7,-,0.1,0.1,26.0,75.3,0.5,1.6,-
284,Nampalys Mendy,Leicester,31, M(C),7(12),751,1,-,1,-,0.1,88.3,0.2,-,6.31,0.7,0.7,0.5,0.1,0.1,0.4,0.2,-,0.4,0.5,-,0.1,0.1,21.5,88.3,-,0.6,-
285,Fábio Vieira,Arsenal,23," AM(CR),FW",3(19),502,1,2,-,-,0.7,84.6,0.1,-,6.31,0.3,0.2,0.1,-,0.1,0.1,-,-,0.3,0.2,-,0.4,0.4,12.1,84.6,0.2,0.2,-
286,Leander Dendoncker,Aston Villa,29," D(C),M(C)",7(13),690,-,-,-,-,0.1,88.2,0.5,-,6.31,1,0.5,0.1,-,0.6,0.6,0.2,-,0.2,0.1,-,0.2,0.2,14.0,88.2,-,0.4,-
287,Stuart Armstrong,Southampton,32, AM(CLR),14(18),1405,2,1,6,-,0.7,81.7,0.2,-,6.31,1,0.3,0.5,-,0.3,0.8,-,-,0.7,0.6,-,0.9,0.9,19.5,81.7,0.3,0.5,-
288,Tom Cairney,Fulham,33, M(CR),6(27),971,2,-,2,-,0.6,88.0,0.2,-,6.3,0.5,0.2,0.2,-,0.1,0.1,0.1,-,0.3,0.7,-,0.6,0.6,21.4,88.0,0.2,1,-
289,Elliot Anderson,Newcastle,21, AM(CL),3(19),396,-,1,-,-,0.5,77.8,0.5,-,6.3,0.5,0.3,0.3,-,-,0.3,0.1,-,0.5,0.5,-,0.5,0.5,8.4,77.8,0.2,0.2,-
290,Nathaniel Clyne,Crystal Palace,33," D(LR),M(R)",19(3),1642,-,-,3,-,-,80.8,0.3,-,6.29,1.2,0.9,0.5,0.1,1.2,0.4,0.2,-,0.2,0.4,-,0.1,0.1,30.0,80.8,0.2,0.8,-
291,Yves Bissouma,Tottenham,27, M(C),10(13),1005,-,-,6,-,0.3,91.3,0.3,-,6.29,0.7,0.5,0.7,-,0.4,0.2,0.3,-,0.3,0.4,-,0.3,0.3,31.6,91.3,-,0.7,-
292,Harry Toffolo,Nottingham Forest,28," D(L),M(L)",9(10),935,-,-,2,-,0.3,65.3,0.7,-,6.28,0.9,0.5,0.5,0.1,1.6,0.2,0.4,-,0.2,0.3,-,0.3,0.3,15.3,65.3,0.3,0.3,-
293,Sékou Mara,Southampton,21, FW,4(18),541,1,2,1,-,0.8,66.0,1.1,-,6.27,0.6,-,0.9,-,0.2,0.3,-,-,0.6,0.3,0.1,0.8,0.8,4.7,66.0,-,-,-
294,Adam Armstrong,Southampton,27," AM(CLR),FW",14(16),1336,2,1,2,-,0.8,75.4,0.2,-,6.27,0.5,0.2,0.6,-,0.2,0.2,0.1,-,0.4,0.3,0.1,0.7,0.7,9.5,75.4,0.1,0.3,-
295,Daniel James,Fulham,26," AM(CLR),FW",5(15),614,2,1,-,-,0.7,71.2,0.1,1,6.27,0.5,0.1,0.1,-,0.2,0.3,0.1,-,0.3,0.7,0.1,0.7,0.7,7.8,71.2,0.3,0.1,-
296,Christian Pulisic,Chelsea,25," M(CLR),FW",8(16),814,1,1,1,-,0.8,84.1,0.2,-,6.27,0.5,0.2,0.4,-,0.2,0.1,-,-,0.5,0.6,-,0.5,0.5,11.5,84.1,0.1,0.3,-
297,Will Hughes,Crystal Palace,29, M(CLR),7(20),830,1,1,4,-,0.2,81.8,0.2,-,6.27,1.1,0.6,0.7,-,0.3,0.3,0.3,-,0.1,0.3,-,0.4,0.4,13.2,81.8,0.1,0.3,-
298,Kieran Tierney,Arsenal,26," D(CL),M(L)",6(21),779,-,1,-,-,0.3,78.1,0.2,-,6.25,0.7,0.4,0.2,0.1,0.7,0.1,0.1,-,0.1,0.3,-,-,-,14.9,78.1,0.1,0.6,-
299,Diego Costa,Wolves,35, FW,16(7),1248,1,-,5,1,1.2,73.5,1.3,1,6.24,0.1,0.1,1.3,-,0.7,0.3,-,-,0.2,0.4,0.7,1.1,1.1,9.3,73.5,-,-,-
300,Shandon Baptiste,Brentford,26, AM(C),4(19),606,-,1,1,1,0.2,86.0,0.3,-,6.22,0.7,0.3,0.5,-,0.4,0.4,0.1,-,0.3,0.5,-,0.3,0.3,12.1,86.0,0.2,0.6,-
301,Tariq Lamptey,Brighton,23," D(LR),M(R)",3(17),443,-,-,1,-,0.3,86.2,0.1,-,6.21,0.6,0.4,0.3,-,0.1,0.1,0.2,-,0.4,0.7,-,0.1,0.1,11.6,86.2,0.3,0.2,0.1
302,Neal Maupay,Everton,27," AM(C),FW",11(16),1115,1,-,4,-,1.2,76.5,0.6,-,6.2,0.4,0.2,0.5,-,-,0.1,-,-,0.3,0.8,-,0.6,0.6,9.1,76.5,-,0.2,-
303,Dennis Praet,Leicester,29, AM(CR),6(16),641,1,-,1,-,0.2,77.8,-,-,6.19,0.5,0.2,0.4,-,0.2,0.2,0.1,-,0.3,0.4,-,0.5,0.5,11.3,77.8,0.1,0.4,-
304,Jean-Philippe Mateta,Crystal Palace,26, FW,6(23),754,2,-,3,-,0.9,70.5,0.9,-,6.17,0.2,0.1,0.6,-,0.6,0.1,-,-,0.1,0.3,0.3,0.6,0.6,5.0,70.5,-,-,-
305,Flynn Downes,West Ham,25, M(C),7(14),758,-,-,2,-,0.2,88.4,0.4,-,6.13,0.8,0.3,0.4,-,0.2,0.3,0.1,-,-,0.6,-,0.3,0.3,15.6,88.4,-,0.2,-
306,Tom Davies,Everton,25, M(C),4(15),530,-,-,3,-,0.5,74.8,0.4,-,6.12,0.8,0.2,0.5,-,0.4,0.4,0.1,-,0.2,0.3,0.1,0.2,0.2,12.1,74.8,-,0.6,-
307,Sam Surridge,Nottingham Forest,25, FW,1(19),308,1,-,2,-,0.5,51.9,0.7,-,6.09,0.3,-,0.6,-,0.4,0.2,0.1,-,0.1,0.5,0.2,0.2,0.2,3.9,51.9,-,0.1,-
